17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:47:51 | INFO | tag=block8.k_proj iter=015 | J=3.462288 J_x=0.067960 J_w=0.033943 rel_change=4.350327e-03 | time=0.166s
17:47:51 | INFO | tag=block8.k_proj iter=016 | J=3.450395 J_x=0.067818 J_w=0.033826 rel_change=3.435228e-03 | time=0.161s
17:47:51 | INFO | tag=block8.k_proj iter=017 | J=3.440254 J_x=0.067698 J_w=0.033726 rel_change=2.938985e-03 | time=0.171s
17:47:51 | INFO | tag=block8.k_proj iter=018 | J=3.432599 J_x=0.067587 J_w=0.033650 rel_change=2.225099e-03 | time=0.162s
17:47:51 | INFO | tag=block8.k_proj iter=019 | J=3.425510 J_x=0.067503 J_w=0.033580 rel_change=2.065309e-03 | time=0.160s
17:47:51 | INFO | tag=block8.k_proj iter=020 | J=3.419000 J_x=0.067430 J_w=0.033516 rel_change=1.900383e-03 | time=0.157s
17:47:52 | INFO | tag=block8.k_proj iter=021 | J=3.413316 J_x=0.067359 J_w=0.033460 rel_change=1.662515e-03 | time=0.278s
17:47:52 | INFO | tag=block8.k_proj iter=022 | J=3.408431 J_x=0.067301 J_w=0.033411 rel_change=1.431078e-03 | time=0.159s
17:47:52 | INFO | tag=block8.k_proj iter=023 | J=3.404082 J_x=0.067249 J_w=0.033368 rel_change=1.275882e-03 | time=0.166s
17:47:52 | INFO | tag=block8.k_proj iter=024 | J=3.400196 J_x=0.067201 J_w=0.033330 rel_change=1.141636e-03 | time=0.159s
17:47:52 | INFO | tag=block8.k_proj iter=025 | J=3.396456 J_x=0.067165 J_w=0.033293 rel_change=1.099818e-03 | time=0.160s
17:47:53 | INFO | tag=block8.k_proj iter=026 | J=3.393345 J_x=0.067124 J_w=0.033262 rel_change=9.160613e-04 | time=0.188s
17:47:53 | INFO | tag=block8.k_proj iter=027 | J=3.390500 J_x=0.067086 J_w=0.033234 rel_change=8.385607e-04 | time=0.159s
17:47:53 | INFO | tag=block8.k_proj iter=028 | J=3.387627 J_x=0.067059 J_w=0.033206 rel_change=8.472809e-04 | time=0.273s
17:47:53 | INFO | tag=block8.k_proj iter=029 | J=3.385342 J_x=0.067025 J_w=0.033183 rel_change=6.744442e-04 | time=0.162s
17:47:53 | INFO | tag=block8.k_proj iter=030 | J=3.383135 J_x=0.066998 J_w=0.033161 rel_change=6.520811e-04 | time=0.160s
17:47:54 | INFO | tag=block8.k_proj iter=031 | J=3.381390 J_x=0.066969 J_w=0.033144 rel_change=5.155782e-04 | time=0.280s
17:47:54 | INFO | tag=block8.k_proj iter=032 | J=3.379444 J_x=0.066944 J_w=0.033125 rel_change=5.757063e-04 | time=0.164s
17:47:54 | INFO | tag=block8.k_proj iter=033 | J=3.377643 J_x=0.066919 J_w=0.033107 rel_change=5.329321e-04 | time=0.160s
17:47:54 | INFO | tag=block8.k_proj iter=034 | J=3.376023 J_x=0.066890 J_w=0.033091 rel_change=4.794288e-04 | time=0.160s
17:47:54 | INFO | tag=block8.k_proj iter=035 | J=3.374536 J_x=0.066868 J_w=0.033077 rel_change=4.405346e-04 | time=0.162s
17:47:54 | INFO | tag=block8.k_proj iter=036 | J=3.373445 J_x=0.066846 J_w=0.033066 rel_change=3.233047e-04 | time=0.160s
17:47:55 | INFO | tag=block8.k_proj iter=037 | J=3.372201 J_x=0.066829 J_w=0.033054 rel_change=3.686413e-04 | time=0.165s
17:47:55 | INFO | tag=block8.k_proj iter=038 | J=3.371036 J_x=0.066812 J_w=0.033042 rel_change=3.456580e-04 | time=0.167s
17:47:55 | INFO | tag=block8.k_proj iter=039 | J=3.369726 J_x=0.066799 J_w=0.033029 rel_change=3.885665e-04 | time=0.159s
17:47:55 | INFO | tag=block8.k_proj iter=040 | J=3.368886 J_x=0.066781 J_w=0.033021 rel_change=2.492632e-04 | time=0.172s
17:47:55 | INFO | tag=block8.k_proj iter=041 | J=3.368148 J_x=0.066764 J_w=0.033014 rel_change=2.189647e-04 | time=0.163s
17:47:55 | INFO | tag=block8.k_proj iter=042 | J=3.367643 J_x=0.066747 J_w=0.033009 rel_change=1.499253e-04 | time=0.165s
17:47:56 | INFO | tag=block8.k_proj iter=043 | J=3.366835 J_x=0.066735 J_w=0.033001 rel_change=2.399306e-04 | time=0.163s
17:47:56 | INFO | tag=block8.k_proj iter=044 | J=3.365933 J_x=0.066725 J_w=0.032992 rel_change=2.681012e-04 | time=0.161s
17:47:56 | INFO | tag=block8.k_proj iter=045 | J=3.365156 J_x=0.066712 J_w=0.032984 rel_change=2.307026e-04 | time=0.160s
17:47:56 | INFO | tag=block8.k_proj iter=046 | J=3.364487 J_x=0.066699 J_w=0.032978 rel_change=1.989445e-04 | time=0.166s
17:47:56 | INFO | tag=block8.k_proj iter=047 | J=3.363967 J_x=0.066687 J_w=0.032973 rel_change=1.544820e-04 | time=0.160s
17:47:56 | INFO | tag=block8.k_proj iter=048 | J=3.363407 J_x=0.066677 J_w=0.032967 rel_change=1.665544e-04 | time=0.180s
17:47:57 | INFO | tag=block8.k_proj iter=049 | J=3.362661 J_x=0.066669 J_w=0.032960 rel_change=2.216606e-04 | time=0.164s
17:47:57 | INFO | tag=block8.k_proj iter=050 | J=3.362074 J_x=0.066662 J_w=0.032954 rel_change=1.744892e-04 | time=0.161s
17:47:57 | INFO | tag=block8.k_proj iter=051 | J=3.361430 J_x=0.066652 J_w=0.032948 rel_change=1.917518e-04 | time=0.161s
17:47:57 | INFO | tag=block8.k_proj iter=052 | J=3.360649 J_x=0.066644 J_w=0.032940 rel_change=2.323592e-04 | time=0.171s
17:47:57 | INFO | tag=block8.k_proj iter=053 | J=3.360046 J_x=0.066633 J_w=0.032934 rel_change=1.794179e-04 | time=0.180s
17:47:57 | INFO | tag=block8.k_proj iter=054 | J=3.359470 J_x=0.066625 J_w=0.032928 rel_change=1.714320e-04 | time=0.160s
17:47:58 | INFO | tag=block8.k_proj iter=055 | J=3.359007 J_x=0.066613 J_w=0.032924 rel_change=1.377510e-04 | time=0.168s
17:47:58 | INFO | tag=block8.k_proj iter=056 | J=3.358586 J_x=0.066605 J_w=0.032920 rel_change=1.252777e-04 | time=0.163s
17:47:58 | INFO | tag=block8.k_proj iter=057 | J=3.358230 J_x=0.066597 J_w=0.032916 rel_change=1.060557e-04 | time=0.280s
17:47:58 | INFO | tag=block8.k_proj iter=058 | J=3.357784 J_x=0.066589 J_w=0.032912 rel_change=1.329032e-04 | time=0.158s
17:47:58 | INFO | tag=block8.k_proj iter=059 | J=3.357133 J_x=0.066584 J_w=0.032905 rel_change=1.937720e-04 | time=0.158s
17:47:59 | INFO | tag=block8.k_proj iter=060 | J=3.356641 J_x=0.066577 J_w=0.032901 rel_change=1.464402e-04 | time=0.235s
17:47:59 | INFO | tag=block8.k_proj iter=061 | J=3.356241 J_x=0.066569 J_w=0.032897 rel_change=1.192575e-04 | time=0.179s
17:47:59 | INFO | tag=block8.k_proj iter=062 | J=3.355932 J_x=0.066560 J_w=0.032894 rel_change=9.199341e-05 | time=0.153s
17:47:59 | INFO | tag=block8.k_proj iter=063 | J=3.355633 J_x=0.066550 J_w=0.032891 rel_change=8.908907e-05 | time=0.163s
17:47:59 | INFO | tag=block8.k_proj iter=064 | J=3.355247 J_x=0.066543 J_w=0.032887 rel_change=1.151725e-04 | time=0.165s
17:47:59 | INFO | tag=block8.k_proj iter=065 | J=3.354949 J_x=0.066534 J_w=0.032884 rel_change=8.875198e-05 | time=0.189s
17:48:00 | INFO | tag=block8.k_proj iter=066 | J=3.354526 J_x=0.066526 J_w=0.032880 rel_change=1.261399e-04 | time=0.226s
17:48:00 | INFO | tag=block8.k_proj iter=067 | J=3.354096 J_x=0.066517 J_w=0.032876 rel_change=1.280037e-04 | time=0.170s
17:48:00 | INFO | tag=block8.k_proj iter=068 | J=3.353716 J_x=0.066507 J_w=0.032872 rel_change=1.133060e-04 | time=0.165s
17:48:00 | INFO | tag=block8.k_proj iter=069 | J=3.353174 J_x=0.066497 J_w=0.032867 rel_change=1.616606e-04 | time=0.167s
17:48:00 | INFO | tag=block8.k_proj iter=070 | J=3.352608 J_x=0.066487 J_w=0.032861 rel_change=1.687970e-04 | time=0.262s
17:48:01 | INFO | tag=block8.k_proj iter=071 | J=3.352098 J_x=0.066475 J_w=0.032856 rel_change=1.522558e-04 | time=0.163s
17:48:01 | INFO | tag=block8.k_proj iter=072 | J=3.351987 J_x=0.066462 J_w=0.032855 rel_change=3.293096e-05 | time=0.282s
17:48:01 | INFO | tag=block8.k_proj iter=073 | J=3.351641 J_x=0.066453 J_w=0.032852 rel_change=1.032060e-04 | time=0.274s
17:48:01 | INFO | tag=block8.k_proj iter=074 | J=3.351420 J_x=0.066440 J_w=0.032850 rel_change=6.608429e-05 | time=0.276s
17:48:02 | INFO | tag=block8.k_proj iter=075 | J=3.351225 J_x=0.066430 J_w=0.032848 rel_change=5.826331e-05 | time=0.281s
17:48:02 | INFO | tag=block8.k_proj iter=076 | J=3.351043 J_x=0.066421 J_w=0.032846 rel_change=5.421151e-05 | time=0.284s
17:48:02 | INFO | tag=block8.k_proj iter=077 | J=3.350905 J_x=0.066413 J_w=0.032845 rel_change=4.126559e-05 | time=0.278s
17:48:03 | INFO | tag=block8.k_proj iter=078 | J=3.350645 J_x=0.066409 J_w=0.032842 rel_change=7.762521e-05 | time=0.281s
17:48:03 | INFO | tag=block8.k_proj iter=079 | J=3.350335 J_x=0.066403 J_w=0.032839 rel_change=9.228938e-05 | time=0.274s
17:48:03 | INFO | tag=block8.k_proj iter=080 | J=3.350007 J_x=0.066398 J_w=0.032836 rel_change=9.799090e-05 | time=0.177s
17:48:03 | INFO | 量化器拟合完成 | tag=block8.k_proj convergence_iter=80 total_fit_time=15.024s
17:48:03 | INFO | 开始计算重建/近似误差 | layer=block8.k_proj error_mode=relative
17:48:03 | INFO | 误差计算完成 | layer=block8.k_proj err_x=0.066473 err_w=0.034990 rel_linear_error=0.077401 elapsed=0.030s
17:48:05 | INFO | block8.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:48:05 | INFO | block8.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000025 std=0.022838 min=-0.272949 max=0.210815 fro=17.539980
17:48:05 | INFO | 开始拟合量化器 | tag=block8.v_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:48:05 | INFO | tag=block8.v_proj iter=001 | J=100.185684 J_x=0.185685 J_w=1.000000 rel_change=inf | time=0.318s
17:48:06 | INFO | tag=block8.v_proj iter=002 | J=20.869030 J_x=0.307974 J_w=0.205611 rel_change=7.916965e-01 | time=0.165s
17:48:06 | INFO | tag=block8.v_proj iter=003 | J=7.735398 J_x=0.117344 J_w=0.076181 rel_change=6.293360e-01 | time=0.161s
17:48:06 | INFO | tag=block8.v_proj iter=004 | J=4.150736 J_x=0.094108 J_w=0.040566 rel_change=4.634102e-01 | time=0.173s
17:48:06 | INFO | tag=block8.v_proj iter=005 | J=3.223049 J_x=0.077597 J_w=0.031455 rel_change=2.234994e-01 | time=0.158s
17:48:06 | INFO | tag=block8.v_proj iter=006 | J=2.905828 J_x=0.070553 J_w=0.028353 rel_change=9.842255e-02 | time=0.189s
17:48:06 | INFO | tag=block8.v_proj iter=007 | J=2.773689 J_x=0.067218 J_w=0.027065 rel_change=4.547393e-02 | time=0.165s
17:48:07 | INFO | tag=block8.v_proj iter=008 | J=2.709177 J_x=0.065525 J_w=0.026437 rel_change=2.325839e-02 | time=0.164s
17:48:07 | INFO | tag=block8.v_proj iter=009 | J=2.671740 J_x=0.064577 J_w=0.026072 rel_change=1.381857e-02 | time=0.160s
17:48:07 | INFO | tag=block8.v_proj iter=010 | J=2.647285 J_x=0.063978 J_w=0.025833 rel_change=9.153326e-03 | time=0.162s
17:48:07 | INFO | tag=block8.v_proj iter=011 | J=2.631641 J_x=0.063537 J_w=0.025681 rel_change=5.909568e-03 | time=0.159s
17:48:07 | INFO | tag=block8.v_proj iter=012 | J=2.621115 J_x=0.063211 J_w=0.025579 rel_change=3.999583e-03 | time=0.280s
17:48:08 | INFO | tag=block8.v_proj iter=013 | J=2.613559 J_x=0.062961 J_w=0.025506 rel_change=2.882910e-03 | time=0.259s
17:48:08 | INFO | tag=block8.v_proj iter=014 | J=2.607781 J_x=0.062753 J_w=0.025450 rel_change=2.210716e-03 | time=0.255s
17:48:08 | INFO | tag=block8.v_proj iter=015 | J=2.603459 J_x=0.062582 J_w=0.025409 rel_change=1.657368e-03 | time=0.176s
17:48:08 | INFO | tag=block8.v_proj iter=016 | J=2.600021 J_x=0.062435 J_w=0.025376 rel_change=1.320549e-03 | time=0.157s
17:48:08 | INFO | tag=block8.v_proj iter=017 | J=2.596731 J_x=0.062312 J_w=0.025344 rel_change=1.265259e-03 | time=0.279s
17:48:09 | INFO | tag=block8.v_proj iter=018 | J=2.594070 J_x=0.062205 J_w=0.025319 rel_change=1.024930e-03 | time=0.270s
17:48:09 | INFO | tag=block8.v_proj iter=019 | J=2.591676 J_x=0.062105 J_w=0.025296 rel_change=9.229511e-04 | time=0.277s
17:48:09 | INFO | tag=block8.v_proj iter=020 | J=2.589429 J_x=0.062016 J_w=0.025274 rel_change=8.668594e-04 | time=0.271s
17:48:10 | INFO | tag=block8.v_proj iter=021 | J=2.587271 J_x=0.061938 J_w=0.025253 rel_change=8.331759e-04 | time=0.275s
17:48:10 | INFO | tag=block8.v_proj iter=022 | J=2.585457 J_x=0.061865 J_w=0.025236 rel_change=7.011738e-04 | time=0.275s
17:48:10 | INFO | tag=block8.v_proj iter=023 | J=2.583772 J_x=0.061800 J_w=0.025220 rel_change=6.518696e-04 | time=0.158s
17:48:10 | INFO | tag=block8.v_proj iter=024 | J=2.582614 J_x=0.061741 J_w=0.025209 rel_change=4.481816e-04 | time=0.155s
17:48:10 | INFO | tag=block8.v_proj iter=025 | J=2.581674 J_x=0.061687 J_w=0.025200 rel_change=3.640050e-04 | time=0.155s
17:48:11 | INFO | tag=block8.v_proj iter=026 | J=2.580553 J_x=0.061641 J_w=0.025189 rel_change=4.343239e-04 | time=0.278s
17:48:11 | INFO | tag=block8.v_proj iter=027 | J=2.579559 J_x=0.061599 J_w=0.025180 rel_change=3.851761e-04 | time=0.272s
17:48:11 | INFO | tag=block8.v_proj iter=028 | J=2.578726 J_x=0.061554 J_w=0.025172 rel_change=3.227520e-04 | time=0.157s
17:48:11 | INFO | tag=block8.v_proj iter=029 | J=2.577958 J_x=0.061512 J_w=0.025164 rel_change=2.977082e-04 | time=0.156s
17:48:11 | INFO | tag=block8.v_proj iter=030 | J=2.576882 J_x=0.061475 J_w=0.025154 rel_change=4.174705e-04 | time=0.153s
17:48:12 | INFO | tag=block8.v_proj iter=031 | J=2.576036 J_x=0.061438 J_w=0.025146 rel_change=3.283610e-04 | time=0.275s
17:48:12 | INFO | tag=block8.v_proj iter=032 | J=2.575446 J_x=0.061404 J_w=0.025140 rel_change=2.291600e-04 | time=0.158s
17:48:12 | INFO | tag=block8.v_proj iter=033 | J=2.574879 J_x=0.061371 J_w=0.025135 rel_change=2.198626e-04 | time=0.159s
17:48:12 | INFO | tag=block8.v_proj iter=034 | J=2.574451 J_x=0.061340 J_w=0.025131 rel_change=1.662064e-04 | time=0.155s
17:48:12 | INFO | tag=block8.v_proj iter=035 | J=2.574081 J_x=0.061311 J_w=0.025128 rel_change=1.440077e-04 | time=0.161s
17:48:12 | INFO | tag=block8.v_proj iter=036 | J=2.573792 J_x=0.061285 J_w=0.025125 rel_change=1.121662e-04 | time=0.161s
17:48:13 | INFO | tag=block8.v_proj iter=037 | J=2.573584 J_x=0.061260 J_w=0.025123 rel_change=8.086878e-05 | time=0.157s
17:48:13 | INFO | tag=block8.v_proj iter=038 | J=2.573265 J_x=0.061236 J_w=0.025120 rel_change=1.239532e-04 | time=0.157s
17:48:13 | INFO | tag=block8.v_proj iter=039 | J=2.573026 J_x=0.061212 J_w=0.025118 rel_change=9.274483e-05 | time=0.152s
17:48:13 | INFO | tag=block8.v_proj iter=040 | J=2.572726 J_x=0.061188 J_w=0.025115 rel_change=1.167526e-04 | time=0.160s
17:48:13 | INFO | tag=block8.v_proj iter=041 | J=2.572410 J_x=0.061166 J_w=0.025112 rel_change=1.228825e-04 | time=0.158s
17:48:13 | INFO | tag=block8.v_proj iter=042 | J=2.572055 J_x=0.061146 J_w=0.025109 rel_change=1.379123e-04 | time=0.166s
17:48:14 | INFO | tag=block8.v_proj iter=043 | J=2.571520 J_x=0.061126 J_w=0.025104 rel_change=2.079166e-04 | time=0.156s
17:48:14 | INFO | tag=block8.v_proj iter=044 | J=2.571208 J_x=0.061104 J_w=0.025101 rel_change=1.211786e-04 | time=0.171s
17:48:14 | INFO | tag=block8.v_proj iter=045 | J=2.570864 J_x=0.061084 J_w=0.025098 rel_change=1.339895e-04 | time=0.162s
17:48:14 | INFO | tag=block8.v_proj iter=046 | J=2.570380 J_x=0.061066 J_w=0.025093 rel_change=1.883523e-04 | time=0.156s
17:48:14 | INFO | tag=block8.v_proj iter=047 | J=2.569962 J_x=0.061045 J_w=0.025089 rel_change=1.626943e-04 | time=0.161s
17:48:14 | INFO | tag=block8.v_proj iter=048 | J=2.569742 J_x=0.061021 J_w=0.025087 rel_change=8.534956e-05 | time=0.162s
17:48:14 | INFO | tag=block8.v_proj iter=049 | J=2.569512 J_x=0.061003 J_w=0.025085 rel_change=8.971747e-05 | time=0.156s
17:48:15 | INFO | tag=block8.v_proj iter=050 | J=2.569232 J_x=0.060986 J_w=0.025082 rel_change=1.087470e-04 | time=0.157s
17:48:15 | INFO | tag=block8.v_proj iter=051 | J=2.569116 J_x=0.060968 J_w=0.025081 rel_change=4.537803e-05 | time=0.154s
17:48:15 | INFO | tag=block8.v_proj iter=052 | J=2.568937 J_x=0.060953 J_w=0.025080 rel_change=6.941575e-05 | time=0.158s
17:48:15 | INFO | tag=block8.v_proj iter=053 | J=2.568749 J_x=0.060938 J_w=0.025078 rel_change=7.313290e-05 | time=0.176s
17:48:15 | INFO | tag=block8.v_proj iter=054 | J=2.568584 J_x=0.060924 J_w=0.025077 rel_change=6.441364e-05 | time=0.151s
17:48:15 | INFO | tag=block8.v_proj iter=055 | J=2.568481 J_x=0.060907 J_w=0.025076 rel_change=4.000586e-05 | time=0.155s
17:48:16 | INFO | tag=block8.v_proj iter=056 | J=2.568422 J_x=0.060891 J_w=0.025075 rel_change=2.302053e-05 | time=0.154s
17:48:16 | INFO | tag=block8.v_proj iter=057 | J=2.568307 J_x=0.060878 J_w=0.025074 rel_change=4.464972e-05 | time=0.157s
17:48:16 | INFO | tag=block8.v_proj iter=058 | J=2.568139 J_x=0.060864 J_w=0.025073 rel_change=6.563153e-05 | time=0.285s
17:48:16 | INFO | tag=block8.v_proj iter=059 | J=2.567994 J_x=0.060853 J_w=0.025071 rel_change=5.653780e-05 | time=0.156s
17:48:16 | INFO | tag=block8.v_proj iter=060 | J=2.567825 J_x=0.060840 J_w=0.025070 rel_change=6.573239e-05 | time=0.162s
17:48:17 | INFO | tag=block8.v_proj iter=061 | J=2.567584 J_x=0.060829 J_w=0.025068 rel_change=9.368410e-05 | time=0.163s
17:48:17 | INFO | tag=block8.v_proj iter=062 | J=2.567118 J_x=0.060817 J_w=0.025063 rel_change=1.815357e-04 | time=0.158s
17:48:17 | INFO | tag=block8.v_proj iter=063 | J=2.566794 J_x=0.060804 J_w=0.025060 rel_change=1.264015e-04 | time=0.166s
17:48:17 | INFO | tag=block8.v_proj iter=064 | J=2.566326 J_x=0.060791 J_w=0.025055 rel_change=1.820561e-04 | time=0.274s
17:48:17 | INFO | tag=block8.v_proj iter=065 | J=2.566074 J_x=0.060776 J_w=0.025053 rel_change=9.847683e-05 | time=0.261s
17:48:18 | INFO | tag=block8.v_proj iter=066 | J=2.565889 J_x=0.060760 J_w=0.025051 rel_change=7.182084e-05 | time=0.270s
17:48:18 | INFO | tag=block8.v_proj iter=067 | J=2.565716 J_x=0.060746 J_w=0.025050 rel_change=6.773758e-05 | time=0.276s
17:48:18 | INFO | tag=block8.v_proj iter=068 | J=2.565419 J_x=0.060732 J_w=0.025047 rel_change=1.156914e-04 | time=0.160s
17:48:18 | INFO | tag=block8.v_proj iter=069 | J=2.565102 J_x=0.060717 J_w=0.025044 rel_change=1.236043e-04 | time=0.268s
17:48:19 | INFO | tag=block8.v_proj iter=070 | J=2.564727 J_x=0.060697 J_w=0.025040 rel_change=1.462057e-04 | time=0.275s
17:48:19 | INFO | tag=block8.v_proj iter=071 | J=2.564390 J_x=0.060677 J_w=0.025037 rel_change=1.312604e-04 | time=0.281s
17:48:19 | INFO | tag=block8.v_proj iter=072 | J=2.564098 J_x=0.060655 J_w=0.025034 rel_change=1.137058e-04 | time=0.156s
17:48:19 | INFO | tag=block8.v_proj iter=073 | J=2.563735 J_x=0.060636 J_w=0.025031 rel_change=1.416137e-04 | time=0.273s
17:48:19 | INFO | tag=block8.v_proj iter=074 | J=2.563518 J_x=0.060615 J_w=0.025029 rel_change=8.490587e-05 | time=0.158s
17:48:20 | INFO | tag=block8.v_proj iter=075 | J=2.563297 J_x=0.060593 J_w=0.025027 rel_change=8.612213e-05 | time=0.160s
17:48:20 | INFO | tag=block8.v_proj iter=076 | J=2.563129 J_x=0.060565 J_w=0.025026 rel_change=6.529476e-05 | time=0.159s
17:48:20 | INFO | tag=block8.v_proj iter=077 | J=2.562858 J_x=0.060530 J_w=0.025023 rel_change=1.057621e-04 | time=0.157s
17:48:20 | INFO | tag=block8.v_proj iter=078 | J=2.562706 J_x=0.060483 J_w=0.025022 rel_change=5.944514e-05 | time=0.161s
17:48:20 | INFO | tag=block8.v_proj iter=079 | J=2.562593 J_x=0.060422 J_w=0.025022 rel_change=4.391201e-05 | time=0.155s
17:48:20 | INFO | tag=block8.v_proj iter=080 | J=2.562430 J_x=0.060361 J_w=0.025021 rel_change=6.373103e-05 | time=0.167s
17:48:20 | INFO | 量化器拟合完成 | tag=block8.v_proj convergence_iter=80 total_fit_time=15.433s
17:48:20 | INFO | 开始计算重建/近似误差 | layer=block8.v_proj error_mode=relative
17:48:20 | INFO | 误差计算完成 | layer=block8.v_proj err_x=0.060383 err_w=0.025429 rel_linear_error=0.107998 elapsed=0.029s
17:48:23 | INFO | block8.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=0.000046 std=0.090946 min=-1.322266 max=1.240234 fro=161.277512
17:48:23 | INFO | block8.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000015 std=0.020283 min=-0.294922 max=0.296387 fro=15.577361
17:48:23 | INFO | 开始拟合量化器 | tag=block8.out_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:48:23 | INFO | tag=block8.out_proj iter=001 | J=100.628639 J_x=0.628639 J_w=1.000000 rel_change=inf | time=0.292s
17:48:23 | INFO | tag=block8.out_proj iter=002 | J=41.723484 J_x=0.482830 J_w=0.412407 rel_change=5.853717e-01 | time=0.179s
17:48:23 | INFO | tag=block8.out_proj iter=003 | J=13.267518 J_x=0.289661 J_w=0.129779 rel_change=6.820132e-01 | time=0.158s
17:48:23 | INFO | tag=block8.out_proj iter=004 | J=5.705947 J_x=0.223814 J_w=0.054821 rel_change=5.699311e-01 | time=0.165s
17:48:24 | INFO | tag=block8.out_proj iter=005 | J=4.058075 J_x=0.179758 J_w=0.038783 rel_change=2.887991e-01 | time=0.157s
17:48:24 | INFO | tag=block8.out_proj iter=006 | J=3.483831 J_x=0.153899 J_w=0.033299 rel_change=1.415064e-01 | time=0.154s
17:48:24 | INFO | tag=block8.out_proj iter=007 | J=3.244168 J_x=0.138586 J_w=0.031056 rel_change=6.879311e-02 | time=0.177s
17:48:24 | INFO | tag=block8.out_proj iter=008 | J=3.125263 J_x=0.128975 J_w=0.029963 rel_change=3.665195e-02 | time=0.161s
17:48:24 | INFO | tag=block8.out_proj iter=009 | J=3.061471 J_x=0.122814 J_w=0.029387 rel_change=2.041164e-02 | time=0.162s
17:48:24 | INFO | tag=block8.out_proj iter=010 | J=3.019049 J_x=0.118657 J_w=0.029004 rel_change=1.385683e-02 | time=0.158s
17:48:25 | INFO | tag=block8.out_proj iter=011 | J=2.991457 J_x=0.115852 J_w=0.028756 rel_change=9.139047e-03 | time=0.165s
17:48:25 | INFO | tag=block8.out_proj iter=012 | J=2.972309 J_x=0.113868 J_w=0.028584 rel_change=6.400931e-03 | time=0.164s
17:48:25 | INFO | tag=block8.out_proj iter=013 | J=2.957433 J_x=0.112422 J_w=0.028450 rel_change=5.005066e-03 | time=0.163s
17:48:25 | INFO | tag=block8.out_proj iter=014 | J=2.945197 J_x=0.111284 J_w=0.028339 rel_change=4.137251e-03 | time=0.155s
17:48:25 | INFO | tag=block8.out_proj iter=015 | J=2.935520 J_x=0.110386 J_w=0.028251 rel_change=3.285666e-03 | time=0.160s
17:48:25 | INFO | tag=block8.out_proj iter=016 | J=2.926544 J_x=0.109687 J_w=0.028169 rel_change=3.057877e-03 | time=0.153s
17:48:26 | INFO | tag=block8.out_proj iter=017 | J=2.920078 J_x=0.109118 J_w=0.028110 rel_change=2.209484e-03 | time=0.250s
17:48:26 | INFO | tag=block8.out_proj iter=018 | J=2.915223 J_x=0.108669 J_w=0.028066 rel_change=1.662599e-03 | time=0.164s
17:48:26 | INFO | tag=block8.out_proj iter=019 | J=2.910838 J_x=0.108308 J_w=0.028025 rel_change=1.504171e-03 | time=0.261s
17:48:26 | INFO | tag=block8.out_proj iter=020 | J=2.907039 J_x=0.107999 J_w=0.027990 rel_change=1.304946e-03 | time=0.272s
17:48:27 | INFO | tag=block8.out_proj iter=021 | J=2.903673 J_x=0.107727 J_w=0.027959 rel_change=1.157877e-03 | time=0.270s
17:48:27 | INFO | tag=block8.out_proj iter=022 | J=2.900528 J_x=0.107497 J_w=0.027930 rel_change=1.083186e-03 | time=0.162s
17:48:27 | INFO | tag=block8.out_proj iter=023 | J=2.898293 J_x=0.107284 J_w=0.027910 rel_change=7.706916e-04 | time=0.170s
17:48:27 | INFO | tag=block8.out_proj iter=024 | J=2.896004 J_x=0.107088 J_w=0.027889 rel_change=7.894659e-04 | time=0.252s
